C_CUSTKEY,order_count
111047,19
111048,0
111049,18
111050,6
111051,0
111052,15
111053,11
111054,0
111055,27
111056,6
111057,0
111058,23
111059,9
111060,0
111061,16
111062,13
111063,0
111064,21
111065,9
111066,0
111067,21
111068,6
111069,0
111070,20
111071,14
111072,0
111073,18
111074,11
111075,0
111076,18
111077,6
111078,0
111079,19
111080,10
111081,0
111082,12
111083,8
111084,0
111085,16
111086,17
111087,0
111088,21
111089,11
111090,0
111091,26
111092,10
111093,0
111094,17
111095,12
111096,0
111097,17
111098,8
111099,0
111100,17
111101,6
111102,0
111103,17
111104,10
111105,0
111106,17
111107,8
111108,0
111109,25
111110,13
111111,0
111112,18
111113,13
111114,0
111115,20
111116,6
111117,0
111118,24
111119,10
111120,0
111121,24
111122,11
111123,0
111124,20
111125,9
111126,0
111127,16
111128,4
111129,0
111130,16
111131,7
111132,0
111133,22
111134,9
111135,0
111136,20
111137,7
111138,0
111139,28
111140,8
111141,0
111142,20
111143,12
111144,0
111145,26
111146,12
111147,0
111148,22
111149,12
111150,0
111151,18
111152,11
111153,0
111154,13
111155,7
111156,0
111157,16
111158,11
111159,0
111160,23
111161,11
111162,0
111163,17
111164,8
111165,0
111166,15
111167,11
111168,0
111169,19
111170,9
111171,0
111172,17
111173,12
111174,0
111175,13
111176,10
111177,0
111178,15
111179,15
111180,0
111181,22
111182,16
111183,0
111184,24
111185,12
111186,0
111187,22
111188,8
111189,0
111190,31
111191,11
111192,0
111193,27
111194,6
111195,0
111196,21
111197,12
111198,0
111199,24
111200,7
111201,0
111202,13
111203,8
111204,0
111205,22
111206,10
111207,0
111208,22
111209,5
111210,0
111211,21
111212,11
111213,0
111214,20
111215,9
111216,0
111217,17
111218,10
111219,0
111220,19
111221,17
111222,0
111223,22
111224,7
111225,0
111226,11
111227,7
111228,0
111229,24
111230,10
111231,0
111232,22
111233,13
111234,0
111235,19
111236,5
111237,0
111238,16
111239,9
111240,0
111241,19
111242,10
111243,0
111244,18
111245,11
111246,0
111247,13
111248,13
111249,0
111250,22
111251,6
111252,0
111253,13
111254,13
111255,0
111256,19
111257,9
111258,0
111259,15
111260,10
111261,0
111262,18
111263,8
111264,0
111265,15
111266,8
111267,0
111268,21
111269,10
111270,0
111271,19
111272,8
111273,0
111274,17
111275,8
111276,0
111277,14
111278,9
111279,0
111280,35
111281,8
111282,0
111283,23
111284,10
111285,0
111286,16
111287,15
111288,0
111289,19
111290,6
111291,0
111292,26
111293,13
111294,0
111295,13
111296,9
111297,0
111298,31
111299,13
111300,0
111301,22
111302,4
111303,0
111304,21
111305,12
111306,0
111307,21
111308,6
111309,0
111310,15
111311,4
111312,0
111313,19
111314,10
111315,0
111316,31
111317,8
111318,0
111319,18
111320,8
111321,0
111322,19
111323,5
111324,0
111325,20
111326,12
111327,0
111328,24
111329,12
111330,0
111331,18
111332,12
111333,0
111334,18
111335,4
111336,0
111337,24
111338,14
111339,0
111340,20
111341,9
111342,0
111343,20
111344,12
111345,0
111346,19
111347,11
111348,0
111349,21
111350,9
111351,0
111352,17
111353,3
111354,0
111355,23
111356,6
111357,0
111358,18
111359,11
111360,0
111361,28
111362,8
111363,0
111364,23
111365,10
111366,0
111367,14
111368,12
111369,0
111370,18
111371,13
111372,0
111373,19
111374,13
111375,0
111376,19
111377,7
111378,0
111379,14
111380,8
111381,0
111382,17
111383,5
111384,0
111385,30
111386,12
111387,0
111388,22
111389,8
111390,0
111391,14
111392,6
111393,0
111394,29
111395,9
111396,0
111397,21
111398,9
111399,0
111400,21
111401,13
111402,0
111403,21
111404,8
111405,0
111406,13
111407,8
111408,0
111409,19
111410,15
111411,0
111412,19
111413,7
111414,0
111415,25
111416,10
111417,0
111418,27
111419,9
111420,0
111421,19
111422,7
111423,0
111424,18
111425,8
111426,0
111427,22
111428,4
111429,0
111430,18
111431,10
111432,0
111433,20
111434,7
111435,0
111436,14
111437,12
111438,0
111439,18
111440,4
111441,0
111442,22
111443,13
111444,0
111445,18
111446,11
111447,0
111448,22
111449,6
111450,0
111451,18
111452,9
111453,0
111454,24
111455,14
111456,0
111457,14
111458,13
111459,0
111460,15
111461,18
111462,0
111463,18
111464,9
111465,0
111466,23
111467,6
111468,0
111469,18
111470,10
111471,0
111472,21
111473,3
111474,0
111475,21
111476,13
111477,0
111478,17
111479,13
111480,0
111481,22
111482,10
111483,0
111484,22
111485,10
111486,0
111487,18
111488,14
111489,0
111490,28
111491,6
111492,0
111493,24
111494,9
111495,0
111496,15
111497,7
111498,0
111499,14
111500,12
111501,0
111502,24
111503,7
111504,0
111505,17
111506,7
111507,0
111508,19
111509,10
111510,0
111511,11
111512,10
111513,0
111514,21
111515,12
111516,0
111517,26
111518,10
111519,0
111520,14
111521,9
111522,0
111523,16
111524,7
111525,0
111526,21
111527,5
111528,0
111529,15
111530,11
111531,0
111532,19
111533,7
111534,0
111535,20
111536,10
111537,0
111538,31
111539,10
111540,0
111541,20
111542,15
111543,0
111544,12
111545,8
111546,0
111547,12
111548,5
111549,0
111550,17
111551,10
111552,0
111553,15
111554,7
111555,0
111556,8
111557,11
111558,0
111559,17
111560,9
111561,0
111562,24
111563,13
111564,0
111565,23
111566,7
111567,0
111568,16
111569,8
111570,0
111571,20
111572,9
111573,0
111574,14
111575,3
111576,0
111577,12
111578,11
111579,0
111580,19
111581,3
111582,0
111583,26
111584,10
111585,0
111586,18
111587,9
111588,0
111589,14
111590,6
111591,0
111592,13
111593,16
111594,0
111595,25
111596,16
111597,0
111598,20
111599,8
111600,0
111601,26
111602,6
111603,0
111604,26
111605,9
111606,0
111607,17
111608,5
111609,0
111610,23
111611,9
111612,0
111613,22
111614,10
111615,0
111616,29
111617,17
111618,0
111619,36
111620,7
111621,0
111622,20
111623,12
111624,0
111625,27
111626,13
111627,0
111628,22
111629,10
111630,0
111631,20
111632,9
111633,0
111634,17
111635,9
111636,0
111637,17
111638,7
111639,0
111640,22
111641,11
111642,0
111643,23
111644,8
111645,0
111646,20
111647,11
111648,0
111649,15
111650,11
111651,0
111652,14
111653,9
111654,0
111655,25
111656,13
111657,0
111658,28
111659,9
111660,0
111661,18
111662,12
111663,0
111664,19
111665,9
111666,0
111667,17
111668,10
111669,0
111670,19
111671,17
111672,0
111673,27
111674,4
111675,0
111676,23
111677,13
111678,0
111679,28
111680,15
111681,0
111682,22
111683,16
111684,0
111685,23
111686,19
111687,0
111688,18
111689,12
111690,0
111691,29
111692,12
111693,0
111694,20
111695,19
111696,0
111697,16
111698,11
111699,0
111700,24
111701,7
111702,0
111703,22
111704,12
111705,0
111706,12
111707,13
111708,0
111709,20
111710,14
111711,0
111712,19
111713,8
111714,0
111715,12
111716,12
111717,0
111718,16
111719,10
111720,0
111721,17
111722,5
111723,0
111724,30
111725,17
111726,0
111727,22
111728,10
111729,0
111730,20
111731,10
111732,0
111733,26
111734,7
111735,0
111736,19
111737,9
111738,0
111739,18
111740,14
111741,0
111742,25
111743,5
111744,0
111745,20
111746,13
111747,0
111748,25
111749,11
111750,0
111751,26
111752,17
111753,0
111754,29
111755,9
111756,0
111757,18
111758,11
111759,0
111760,14
111761,9
111762,0
111763,18
111764,12
111765,0
111766,24
111767,18
111768,0
111769,19
111770,7
111771,0
111772,12
111773,9
111774,0
111775,17
111776,7
111777,0
111778,18
111779,18
111780,0
111781,13
111782,12
111783,0
111784,31
111785,5
111786,0
111787,23
111788,8
111789,0
111790,20
111791,12
111792,0
111793,29
111794,9
111795,0
111796,26
111797,9
111798,0
111799,19
111800,11
111801,0
111802,18
111803,7
111804,0
111805,22
111806,11
111807,0
111808,10
111809,2
111810,0
111811,20
111812,12
111813,0
111814,27
111815,10
111816,0
111817,21
111818,14
111819,0
111820,26
111821,8
111822,0
111823,18
111824,9
111825,0
111826,22
111827,7
111828,0
111829,18
111830,10
111831,0
111832,23
111833,8
111834,0
111835,18
111836,10
111837,0
111838,20
111839,9
111840,0
111841,11
111842,5
111843,0
111844,17
111845,5
111846,0
111847,14
111848,4
111849,0
111850,23
111851,12
111852,0
111853,26
111854,10
111855,0
111856,24
111857,5
111858,0
111859,34
111860,11
111861,0
111862,16
111863,5
111864,0
111865,17
111866,11
111867,0
111868,15
111869,13
111870,0
111871,25
111872,16
111873,0
111874,13
111875,6
111876,0
111877,17
111878,9
111879,0
111880,14
111881,10
111882,0
111883,20
111884,5
111885,0
111886,14
111887,8
111888,0
111889,24
111890,10
111891,0
111892,10
111893,9
111894,0
111895,17
111896,11
111897,0
111898,17
111899,11
111900,0
111901,30
111902,11
111903,0
111904,24
111905,13
111906,0
111907,17
111908,5
111909,0
111910,20
111911,8
111912,0
111913,13
111914,14
111915,0
111916,14
111917,9
111918,0
111919,25
111920,9
111921,0
111922,24
111923,10
111924,0
111925,18
111926,11
111927,0
111928,23
111929,8
111930,0
111931,17
111932,11
111933,0
111934,25
111935,13
111936,0
111937,14
111938,10
111939,0
111940,23
111941,6
111942,0
111943,17
111944,11
111945,0
111946,22
111947,5
111948,0
111949,17
111950,13
111951,0
111952,25
111953,8
111954,0
111955,19
111956,11
111957,0
111958,25
111959,9
111960,0
111961,17
111962,13
111963,0
111964,18
111965,10
111966,0
111967,23
111968,8
111969,0
111970,18
111971,6
111972,0
111973,16
111974,9
111975,0
111976,18
111977,5
111978,0
111979,16
111980,6
111981,0
111982,15
111983,7
111984,0
111985,26
111986,6
111987,0
111988,14
111989,15
111990,0
111991,15
111992,7
111993,0
111994,12
111995,8
111996,0
111997,21
111998,10
111999,0
112000,18
112001,15
112002,0
112003,19
112004,6
112005,0
112006,18
112007,7
112008,0
112009,17
112010,7
112011,0
112012,16
112013,11
112014,0
112015,25
112016,17
112017,0
112018,25
112019,9
112020,0
112021,20
112022,16
112023,0
112024,28
112025,12
112026,0
112027,18
112028,10
112029,0
112030,26
112031,10
112032,0
112033,29
112034,12
112035,0
112036,22
112037,11
112038,0
112039,19
112040,11
112041,0
112042,17
112043,12
112044,0
112045,25
112046,9
112047,0
112048,20
112049,10
112050,0
112051,17
112052,15
112053,0
112054,19
112055,9
112056,0
112057,12
112058,12
112059,0
112060,17
112061,9
112062,0
112063,14
112064,14
112065,0
112066,21
112067,9
112068,0
112069,15
112070,14
112071,0
112072,19
112073,17
112074,0
112075,18
112076,17
112077,0
112078,20
112079,3
112080,0
112081,19
112082,9
112083,0
112084,18
112085,13
112086,0
112087,19
112088,16
112089,0
112090,17
112091,9
112092,0
112093,25
112094,5
112095,0
112096,19
112097,11
112098,0
112099,23
112100,10
112101,0
112102,23
112103,9
112104,0
112105,18
112106,11
112107,0
112108,24
112109,9
112110,0
112111,19
112112,8
112113,0
112114,17
112115,8
112116,0
112117,32
112118,9
112119,0
112120,19
112121,8
112122,0
112123,23
112124,10
112125,0
112126,13
112127,4
112128,0
112129,22
112130,10
112131,0
112132,22
112133,12
112134,0
112135,24
112136,11
112137,0
112138,17
112139,13
112140,0
112141,14
112142,10
112143,0
112144,19
112145,11
112146,0
112147,10
112148,16
112149,0
112150,17
112151,12
112152,0
112153,18
112154,12
112155,0
112156,20
112157,13
112158,0
112159,22
112160,12
112161,0
112162,23
112163,13
112164,0
112165,21
112166,8
112167,0
112168,23
112169,10
112170,0
112171,18
112172,6
112173,0
112174,19
112175,9
112176,0
112177,18
112178,5
112179,0
112180,23
112181,7
112182,0
112183,20
112184,15
112185,0
112186,16
112187,3
112188,0
112189,13
112190,8
112191,0
112192,15
112193,4
112194,0
112195,16
112196,7
112197,0
112198,27
112199,7
112200,0
112201,21
112202,10
112203,0
112204,25
112205,10
112206,0
112207,19
112208,8
112209,0
112210,16
112211,11
112212,0
112213,20
112214,14
112215,0
112216,20
112217,11
112218,0
112219,21
112220,17
112221,0
112222,22
112223,8
112224,0
112225,22
112226,10
112227,0
112228,20
112229,7
112230,0
112231,26
112232,11
112233,0
112234,18
112235,7
112236,0
112237,16
112238,15
112239,0
112240,20
112241,10
112242,0
112243,18
112244,7
112245,0
112246,23
112247,14
112248,0
112249,12
112250,6
112251,0
112252,21
112253,16
112254,0
112255,13
112256,5
112257,0
112258,16
112259,15
112260,0
112261,17
112262,10
112263,0
112264,20
112265,15
112266,0
112267,18
112268,6
112269,0
112270,30
112271,10
112272,0
112273,19
112274,15
112275,0
112276,28
112277,7
112278,0
112279,20
112280,9
112281,0
112282,14
112283,9
112284,0
112285,35
112286,5
112287,0
112288,21
112289,11
112290,0
112291,19
112292,8
112293,0
112294,21
112295,5
112296,0
112297,25
112298,10
112299,0
112300,19
112301,9
112302,0
112303,28
112304,7
112305,0
112306,18
112307,11
112308,0
112309,21
112310,10
112311,0
112312,13
112313,15
112314,0
112315,27
112316,16
112317,0
112318,25
112319,3
112320,0
112321,17
112322,8
112323,0
112324,26
112325,12
112326,0
112327,18
112328,9
112329,0
112330,15
112331,3
112332,0
112333,30
112334,13
112335,0
112336,23
112337,11
112338,0
112339,18
112340,9
112341,0
112342,27
112343,13
112344,0
112345,21
112346,7
112347,0
112348,18
112349,11
112350,0
112351,21
112352,7
112353,0
112354,20
112355,11
112356,0
112357,21
112358,7
112359,0
112360,21
112361,9
112362,0
112363,20
112364,12
112365,0
112366,14
112367,13
112368,0
112369,24
112370,8
112371,0
112372,15
112373,8
112374,0
112375,17
112376,5
112377,0
112378,20
112379,11
112380,0
112381,15
112382,10
112383,0
112384,23
112385,8
112386,0
112387,14
112388,7
112389,0
112390,14
112391,9
112392,0
112393,32
112394,11
112395,0
112396,20
112397,12
112398,0
112399,28
112400,11
112401,0
112402,17
112403,6
112404,0
112405,28
112406,4
112407,0
112408,15
112409,13
112410,0
112411,19
112412,8
112413,0
112414,18
112415,10
112416,0
112417,20
112418,8
112419,0
112420,20
112421,11
112422,0
112423,18
112424,10
112425,0
112426,21
112427,11
112428,0
112429,22
112430,6
112431,0
112432,20
112433,9
112434,0
112435,14
112436,14
112437,0
112438,16
112439,13
112440,0
112441,13
112442,16
112443,0
112444,23
112445,7
112446,0
112447,23
112448,10
112449,0
112450,25
112451,10
112452,0
112453,20
112454,8
112455,0
112456,18
112457,10
112458,0
112459,21
112460,9
112461,0
112462,13
112463,8
112464,0
112465,19
112466,9
112467,0
112468,15
112469,4
112470,0
112471,28
112472,11
112473,0
112474,20
112475,15
112476,0
112477,17
112478,11
112479,0
112480,19
112481,13
112482,0
112483,28
112484,13
112485,0
112486,22
112487,6
112488,0
112489,14
112490,13
112491,0
112492,21
112493,9
112494,0
112495,17
112496,10
112497,0
112498,11
112499,14
112500,0
112501,20
112502,15
112503,0
112504,14
112505,15
112506,0
112507,23
112508,9
112509,0
112510,19
112511,5
112512,0
112513,11
112514,9
112515,0
112516,23
112517,11
112518,0
112519,17
112520,10
112521,0
112522,25
112523,8
112524,0
112525,14
112526,7
112527,0
112528,17
112529,13
112530,0
112531,16
112532,13
112533,0
112534,22
112535,9
112536,0
112537,26
112538,3
112539,0
112540,27
112541,7
112542,0
112543,19
112544,6
112545,0
112546,27
112547,6
112548,0
112549,20
112550,12
112551,0
112552,21
112553,12
112554,0
112555,23
112556,12
112557,0
112558,19
112559,7
112560,0
112561,20
112562,12
112563,0
112564,26
112565,7
112566,0
112567,23
112568,5
112569,0
112570,20
112571,10
112572,0
112573,18
112574,8
112575,0
112576,24
112577,13
112578,0
112579,18
112580,12
112581,0
112582,18
112583,9
112584,0
112585,24
112586,8
112587,0
112588,32
112589,10
112590,0
112591,18
112592,9
112593,0
112594,20
112595,13
112596,0
112597,14
112598,4
112599,0
112600,20
112601,9
112602,0
112603,26
112604,13
112605,0
112606,16
112607,7
112608,0
112609,20
112610,7
112611,0
112612,25
112613,6
112614,0
112615,27
112616,7
112617,0
112618,29
112619,10
112620,0
112621,19
112622,8
112623,0
112624,23
112625,13
112626,0
112627,24
112628,9
112629,0
112630,20
112631,12
112632,0
112633,20
112634,9
112635,0
112636,23
112637,12
112638,0
112639,26
112640,11
112641,0
112642,14
112643,12
112644,0
112645,20
112646,8
112647,0
112648,14
112649,15
112650,0
112651,21
112652,9
112653,0
112654,16
112655,9
112656,0
112657,19
112658,11
112659,0
112660,19
112661,10
112662,0
112663,19
112664,6
112665,0
112666,22
112667,12
112668,0
112669,12
112670,9
112671,0
112672,22
112673,12
112674,0
112675,22
112676,15
112677,0
112678,25
112679,15
112680,0
112681,22
112682,15
112683,0
112684,22
112685,10
112686,0
112687,22
112688,6
112689,0
112690,20
112691,10
112692,0
112693,22
112694,8
112695,0
112696,20
112697,6
112698,0
112699,19
112700,8
112701,0
112702,20
112703,11
112704,0
112705,22
112706,11
112707,0
112708,22
112709,11
112710,0
112711,21
112712,10
112713,0
112714,17
112715,10
112716,0
112717,23
112718,7
112719,0
112720,18
112721,11
112722,0
112723,26
112724,11
112725,0
112726,15
112727,12
112728,0
112729,21
112730,12
112731,0
112732,26
112733,13
112734,0
112735,16
112736,11
112737,0
112738,18
112739,6
112740,0
112741,24
112742,7
112743,0
112744,23
112745,14
112746,0
112747,21
112748,13
112749,0
112750,22
112751,8
112752,0
112753,37
112754,7
112755,0
112756,22
112757,7
112758,0
112759,20
112760,11
112761,0
112762,16
112763,6
112764,0
112765,15
112766,17
112767,0
112768,31
112769,13
112770,0
112771,20
112772,10
112773,0
112774,22
112775,7
112776,0
112777,23
112778,9
112779,0
112780,24
112781,9
112782,0
112783,20
112784,11
112785,0
112786,15
112787,12
112788,0
112789,26
112790,10
112791,0
112792,22
112793,3
112794,0
112795,20
112796,11
112797,0
112798,17
112799,7
112800,0
112801,21
112802,22
112803,0
112804,28
112805,8
112806,0
112807,18
112808,5
112809,0
112810,20
112811,8
112812,0
112813,15
112814,10
112815,0
112816,14
112817,8
112818,0
112819,13
112820,9
112821,0
112822,18
112823,9
112824,0
112825,19
112826,8
112827,0
112828,14
112829,14
112830,0
112831,19
112832,12
112833,0
112834,21
112835,9
112836,0
112837,26
112838,14
112839,0
112840,14
112841,5
112842,0
112843,16
112844,7
112845,0
112846,24
112847,11
112848,0
112849,21
112850,11
112851,0
112852,19
112853,12
112854,0
112855,20
112856,11
112857,0
112858,15
112859,14
112860,0
112861,21
112862,18
112863,0
112864,17
112865,8
112866,0
112867,33
112868,12
112869,0
112870,18
112871,9
112872,0
112873,20
112874,13
112875,0
112876,22
112877,8
112878,0
112879,13
112880,2
112881,0
112882,15
112883,13
112884,0
112885,25
112886,6
112887,0
112888,23
112889,9
112890,0
112891,21
112892,6
112893,0
112894,28
112895,13
112896,0
112897,14
112898,13
112899,0
112900,18
112901,8
112902,0
112903,23
112904,9
112905,0
112906,22
112907,11
112908,0
112909,19
112910,9
112911,0
112912,28
112913,7
112914,0
112915,25
112916,10
112917,0
112918,19
112919,11
112920,0
112921,14
112922,10
112923,0
112924,16
112925,8
112926,0
112927,19
112928,17
112929,0
112930,23
112931,6
112932,0
112933,13
112934,10
112935,0
112936,17
112937,6
112938,0
112939,27
112940,9
112941,0
112942,21
112943,10
112944,0
112945,16
112946,7
112947,0
112948,19
112949,8
112950,0
112951,12
112952,13
112953,0
112954,15
112955,4
112956,0
112957,22
112958,15
112959,0
112960,20
112961,8
112962,0
112963,25
112964,10
112965,0
112966,19
112967,9
112968,0
112969,17
112970,12
112971,0
112972,14
112973,9
112974,0
112975,28
112976,15
112977,0
112978,18
112979,6
